"Path","Line"
"C:\flashback\app\ops\ops_emitter_v1.py","from pathlib import Path"
"C:\flashback\app\ops\ops_emitter_v1.py","from threading import Lock"
"C:\flashback\app\ops\ops_notify_bridge_v1.py","from app.ops.ops_emitter_v1 import emit_ops"
"C:\flashback\app\ops\ops_notify_bridge_v1.py","from app.comms.telegram_bus_v1 import send_alert"
"C:\flashback\app\ops\ops_state.py","from __future__ import annotations"
"C:\flashback\app\ops\ops_state.py","import json"
"C:\flashback\app\ops\ops_state.py","import os"
"C:\flashback\app\ops\ops_state.py","import time"
"C:\flashback\app\ops\ops_state.py","from pathlib import Path"
"C:\flashback\app\ops\ops_state.py","from typing import Any, Dict, Optional"
"C:\flashback\app\ops\ops_state.py","    from app.core.config import settings"
"C:\flashback\app\ops\orchestrator.py","import subprocess"
"C:\flashback\app\ops\orchestrator.py","import time"
"C:\flashback\app\ops\orchestrator.py","import yaml"
"C:\flashback\app\ops\orchestrator.py","import json"
"C:\flashback\app\ops\orchestrator.py","import os"
"C:\flashback\app\ops\orchestrator.py","from datetime import datetime"
"C:\flashback\app\ops\orchestrator_v1.py","from __future__ import annotations"
"C:\flashback\app\ops\orchestrator_v1.py","import sys"
"C:\flashback\app\ops\orchestrator_v1.py","from pathlib import Path"
"C:\flashback\app\ops\orchestrator_v1.py","import json"
"C:\flashback\app\ops\orchestrator_v1.py","import os"
"C:\flashback\app\ops\orchestrator_v1.py","import subprocess"
"C:\flashback\app\ops\orchestrator_v1.py","import time"
"C:\flashback\app\ops\orchestrator_v1.py","import socket"
"C:\flashback\app\ops\orchestrator_v1.py","import hashlib"
"C:\flashback\app\ops\orchestrator_v1.py","import platform"
"C:\flashback\app\ops\orchestrator_v1.py","from typing import Any, Dict, List"
"C:\flashback\app\ops\orchestrator_v1.py","from app.ops.writer_lock import acquire_lock, release_lock"
"C:\flashback\app\ops\orchestrator_v1.py","        import yaml  # type: ignore"
"C:\flashback\app\ops\orchestrator_watchdog.py","from __future__ import annotations"
"C:\flashback\app\ops\orchestrator_watchdog.py","import json"
"C:\flashback\app\ops\orchestrator_watchdog.py","import os"
"C:\flashback\app\ops\orchestrator_watchdog.py","import subprocess"
"C:\flashback\app\ops\orchestrator_watchdog.py","import sys"
"C:\flashback\app\ops\orchestrator_watchdog.py","import time"
"C:\flashback\app\ops\orchestrator_watchdog.py","from pathlib import Path"
"C:\flashback\app\ops\orchestrator_watchdog.py","from typing import Any, Dict, List, Optional"
"C:\flashback\app\ops\orchestrator_watchdog.py","    import yaml  # type: ignore"
"C:\flashback\app\ops\orchestrator_watchdog.py","    # Build expected labels from manifest"
"C:\flashback\app\ops\orchestrator_watchdog.py","        # existing supervisor from orch_state (may be stale if previous watchdog didn't update it)"
"C:\flashback\app\ops\orchestrator_watchdog.py","                import subprocess"
"C:\flashback\app\ops\outcome_sanitizer.py","from pathlib import Path"
"C:\flashback\app\ops\outcome_sanitizer.py","import json, math, collections, sys"
"C:\flashback\app\ops\proc_guard.py","import psutil"
"C:\flashback\app\ops\restart_guard.py","from pathlib import Path"
"C:\flashback\app\ops\restart_guard.py","import json"
"C:\flashback\app\ops\restart_guard.py","import time"
"C:\flashback\app\ops\scoreboard_confidence.py","from pathlib import Path"
"C:\flashback\app\ops\scoreboard_confidence.py","import json, statistics, sys"
"C:\flashback\app\ops\scoreboard_versioner.py","from pathlib import Path"
"C:\flashback\app\ops\scoreboard_versioner.py","import json, hashlib, datetime, sys"
"C:\flashback\app\ops\supervisor_cockpit.py","from pathlib import Path"
"C:\flashback\app\ops\supervisor_cockpit.py","import time, json, os"
"C:\flashback\app\ops\supervisor_cockpit.py","from collections import defaultdict"
"C:\flashback\app\ops\supervisor_events.py","from __future__ import annotations"
"C:\flashback\app\ops\supervisor_events.py","import json, os, threading, time"
"C:\flashback\app\ops\supervisor_events.py","from pathlib import Path"
"C:\flashback\app\ops\supervisor_events.py","from typing import Dict, Any"
"C:\flashback\app\ops\supervisor_tui.py","from pathlib import Path"
"C:\flashback\app\ops\supervisor_tui.py","import time"
"C:\flashback\app\ops\supervisor_tui.py","import sys"
"C:\flashback\app\ops\supervisor_tui.py","    from app.ops.ops_state import read_ops_snapshot"
"C:\flashback\app\ops\supervisor_tui.py","    print(""? Failed to import ops_state:"", e)"
"C:\flashback\app\ops\writer_lock.py","from pathlib import Path"
"C:\flashback\app\ops\writer_lock.py","import time"
"C:\flashback\app\ops\writer_lock.py","import os"
"C:\flashback\app\ops\writer_lock.py","import sys"
"C:\flashback\app\sim\paper_broker.py","from __future__ import annotations"
"C:\flashback\app\sim\paper_broker.py","import argparse"
"C:\flashback\app\sim\paper_broker.py","import inspect"
"C:\flashback\app\sim\paper_broker.py","import json"
"C:\flashback\app\sim\paper_broker.py","import time"
"C:\flashback\app\sim\paper_broker.py","import uuid"
"C:\flashback\app\sim\paper_broker.py","from dataclasses import dataclass, asdict"
"C:\flashback\app\sim\paper_broker.py","from pathlib import Path"
"C:\flashback\app\sim\paper_broker.py","from typing import Any, Dict, List, Optional, Literal, Tuple"
"C:\flashback\app\sim\paper_broker.py","import yaml  # type: ignore"
"C:\flashback\app\sim\paper_broker.py","    from app.core.config import settings  # type: ignore"
"C:\flashback\app\sim\paper_broker.py","    from app.core.log import get_logger  # type: ignore"
"C:\flashback\app\sim\paper_broker.py","    import logging"
"C:\flashback\app\sim\paper_broker.py","    import sys"
"C:\flashback\app\sim\paper_broker.py","        from app.ai.ai_events_spine import build_setup_context, publish_ai_event  # type: ignore"
"C:\flashback\app\sim\paper_broker.py","        from app.ai.outcome_writer import write_outcome_from_paper_close  # type: ignore"
"C:\flashback\app\sim\paper_broker.py","            raise ValueError(""stop_price must differ from entry_price"")"
"C:\flashback\app\sim\paper_price_feeder.py","import time"
"C:\flashback\app\sim\paper_price_feeder.py","import logging"
"C:\flashback\app\state\governance_state.py","import json"
"C:\flashback\app\state\governance_state.py","import os"
"C:\flashback\app\state\governance_state.py","from datetime import datetime"
"C:\flashback\app\state\store.py","import json"
"C:\flashback\app\state\store.py","import os"
"C:\flashback\app\state\store.py","from copy import deepcopy"
"C:\flashback\app\state\store.py","from app.state.schema import DEFAULT_SUBACCOUNT_STATE"
"C:\flashback\app\state\store.py","        from app.dashboard.push import broadcast_dashboard"
"C:\flashback\app\state\subaccounts_state.py","import json"
"C:\flashback\app\state\subaccounts_state.py","from pathlib import Path"
"C:\flashback\app\state\subaccounts_state_builder.py","import json"
"C:\flashback\app\state\subaccounts_state_builder.py","from pathlib import Path"
"C:\flashback\app\state\subaccounts_state_builder.py","from datetime import datetime"
"C:\flashback\app\state\subaccounts_state_writer.py","import json"
"C:\flashback\app\state\subaccounts_state_writer.py","import time"
"C:\flashback\app\state\subaccounts_state_writer.py","import os"
"C:\flashback\app\state\subaccounts_state_writer.py","from datetime import datetime"
"C:\flashback\app\tools\executor_replay.py","from __future__ import annotations"
"C:\flashback\app\tools\executor_replay.py","import argparse"
"C:\flashback\app\tools\executor_replay.py","import json"
"C:\flashback\app\tools\executor_replay.py","import os"
"C:\flashback\app\tools\executor_replay.py","import sys"
"C:\flashback\app\tools\executor_replay.py","import time"
"C:\flashback\app\tools\executor_replay.py","from pathlib import Path"
"C:\flashback\app\tools\executor_replay.py","from typing import Any, Dict, Iterable, List, Tuple"
"C:\flashback\app\tools\executor_replay.py","from app.core.config import settings"
"C:\flashback\app\tools\executor_replay.py","from app.core.strategy_gate import get_strategies_for_signal"
"C:\flashback\app\tools\executor_replay.py","from app.bots.executor_v2 import handle_strategy_signal  # type: ignore"
"C:\flashback\app\tools\executor_replay.py","    from app.core.logger import get_logger  # type: ignore"
"C:\flashback\app\tools\executor_replay.py","    import logging"
"C:\flashback\app\tools\executor_replay.py","    Copied from executor_v2, but kept local to avoid import of private symbol."
"C:\flashback\app\tools\executor_replay.py","    Yield decoded, stripped lines from a JSONL file."
"C:\flashback\app\tools\executor_replay.py","    log.info(""Starting executor dry-run replay from %s"", path)"
"C:\flashback\app\tools\executor_replay.py","    # Lazy import so asyncio is only needed when actually running replay"
"C:\flashback\app\tools\executor_replay.py","    import asyncio"
"C:\flashback\app\tools\executor_replay.py","    import asyncio"
"C:\flashback\app\tools\supervisor_telemetry.py","from __future__ import annotations"
"C:\flashback\app\tools\supervisor_telemetry.py","import json"
"C:\flashback\app\tools\supervisor_telemetry.py","import os"
"C:\flashback\app\tools\supervisor_telemetry.py","import threading"
"C:\flashback\app\tools\supervisor_telemetry.py","import time"
"C:\flashback\app\tools\supervisor_telemetry.py","from pathlib import Path"
"C:\flashback\app\tools\supervisor_telemetry.py","from typing import Any, Dict, Optional"
"C:\flashback\app\tools\supervisor_telemetry.py","        from app.core.config import settings  # type: ignore"
"C:\flashback\app\tools\validate_config.py","from __future__ import annotations"
"C:\flashback\app\tools\validate_config.py","import sys"
"C:\flashback\app\tools\validate_config.py","from pathlib import Path"
"C:\flashback\app\tools\validate_config.py","from typing import Any, Dict, List, Optional, Tuple"
"C:\flashback\app\tools\validate_config.py","    from app.core.config import settings  # type: ignore"
"C:\flashback\app\tools\validate_config.py","        import yaml  # type: ignore"
"C:\flashback\app\tools\_diag_supervisor_imports.py","from __future__ import annotations"
"C:\flashback\app\tools\_diag_supervisor_imports.py","from pathlib import Path"
"C:\flashback\app\tools\_diag_supervisor_imports.py","import sys, os"
"C:\flashback\app\tools\_diag_supervisor_imports.py","print(""\n=== Import probe (current process) ==="")"
"C:\flashback\app\tools\_diag_supervisor_imports.py","    import app"
"C:\flashback\app\tools\_diag_supervisor_imports.py","    print(""import app OK"", ""app="", app, ""file="", getattr(app, ""__file__"", None), ""path="", getattr(app, ""__path__"", None))"
"C:\flashback\app\tools\_diag_supervisor_imports.py","    print(""import app FAIL"", repr(e))"
"C:\flashback\app\tools\_diag_supervisor_imports.py","    import app.tools"
"C:\flashback\app\tools\_diag_supervisor_imports.py","    print(""import app.tools OK"", ""path="", getattr(app.tools, ""__path__"", None))"
"C:\flashback\app\tools\_diag_supervisor_imports.py","    print(""import app.tools FAIL"", repr(e))"
"C:\flashback\app\tools\_fix_orchestrator_cmd_indent.py","from pathlib import Path"
"C:\flashback\app\tools\_fix_orchestrator_cmd_indent.py","import re"
"C:\flashback\app\tools\_patch_orchestrator_launch_module.py","from pathlib import Path"
"C:\flashback\app\tools\_patch_orchestrator_launch_module.py","import re"
"C:\flashback\app\tools\_patch_supervisor_import_path_and_utf8.py","from __future__ import annotations"
"C:\flashback\app\tools\_patch_supervisor_import_path_and_utf8.py","from pathlib import Path"
"C:\flashback\app\tools\_patch_supervisor_import_path_and_utf8.py","import re"
"C:\flashback\app\tools\_patch_supervisor_import_path_and_utf8.py","marker = ""from __future__ import annotations"""
"C:\flashback\app\tools\_patch_supervisor_import_path_and_utf8.py","    # Find a safe insertion point: after last top-level import line near top."
"C:\flashback\app\tools\_patch_supervisor_import_path_and_utf8.py","        if lines[i].startswith(""import "") or lines[i].startswith(""from ""):"
"C:\flashback\app\tools\_patch_supervisor_import_path_and_utf8.py","           ""import os as _os\n"" \"
"C:\flashback\app\tools\_patch_supervisor_import_path_and_utf8.py","           ""import sys as _sys\n"" \"
"C:\flashback\app\tools\_patch_supervisor_import_path_and_utf8.py","           ""from pathlib import Path as _Path\n"" \"
"C:\flashback\app\tools\_patch_supervisor_import_path_and_utf8.py","# 3) Stop emoji from hard-gate error strings (Windows logging was dying on ??)"
"C:\flashback\app\tools\_phase8_ops_snapshot_final_merge_orchestrator.py","from __future__ import annotations"
"C:\flashback\app\tools\_phase8_ops_snapshot_final_merge_orchestrator.py","from pathlib import Path"
"C:\flashback\app\tools\_phase8_ops_snapshot_final_merge_orchestrator.py","import re"
"C:\flashback\app\tools\_phase8_ops_snapshot_final_merge_orchestrator.py","if ""import json"" not in s:"
"C:\flashback\app\tools\_phase8_ops_snapshot_final_merge_orchestrator.py","    raise SystemExit(""FATAL: ops_snapshot_tick.py does not import json (unexpected)."")"
"C:\flashback\app\tools\_phase8_ops_snapshot_final_merge_orchestrator.py","    raise SystemExit(""FATAL: could not find accounts variable usage in ops_snapshot_tick.py; file differs from expected."")"
"C:\flashback\app\tools\_phase8_patch_ops_snapshot_tick_merge_orchestrator_state.py","from __future__ import annotations"
"C:\flashback\app\tools\_phase8_patch_ops_snapshot_tick_merge_orchestrator_state.py","from pathlib import Path"
"C:\flashback\app\tools\_phase8_patch_ops_snapshot_tick_merge_orchestrator_state.py","import re"
"C:\flashback\app\tools\_phase8_patch_ops_snapshot_tick_merge_orchestrator_state.py","if ""import os"" not in s:"
"C:\flashback\app\tools\_phase8_patch_ops_snapshot_tick_merge_orchestrator_state.py","    s = s.replace(""import json"", ""import json\nimport os"", 1)"
"C:\flashback\app\tools\_phase8_patch_orchestrator_force_utf8.py","from __future__ import annotations"
"C:\flashback\app\tools\_phase8_patch_orchestrator_force_utf8.py","from pathlib import Path"
"C:\flashback\app\tools\_phase8_patch_orchestrator_force_utf8.py","import re"
"C:\flashback\app\trading\journal.py","from time import time"
"C:\flashback\app\trading\journal.py","from app.state.store import upsert_subaccount, get_subaccount"
"C:\flashback\app\ws\ws_switchboard.py","from __future__ import annotations"
"C:\flashback\app\ws\ws_switchboard.py","from app.core.ws_switchboard import main"
"C:\flashback\backtest\loader.py","import pandas as pd"
"C:\flashback\backtest\loader.py","    Loads historical candles from CSV/Parquet."
"C:\flashback\backtest\runner.py","from backtest.loader import load_candles"
"C:\flashback\backtest\runner.py","from backtest.simulator import Simulator"
"C:\flashback\backtest\runner.py","from backtest.executor_sim import ExecutorSim"
"C:\flashback\backtest\runner.py","from backtest.metrics import compute_metrics"
"C:\flashback\backtest\runner.py","    import joblib"
"C:\flashback\cockpit-ui\app\state\subaccounts_state_writer.py","import json"
"C:\flashback\cockpit-ui\app\state\subaccounts_state_writer.py","import time"
"C:\flashback\cockpit-ui\app\state\subaccounts_state_writer.py","from pathlib import Path"
"C:\flashback\cockpit-ui\src\app\state\subaccounts_state_writer.py","import json"
"C:\flashback\cockpit-ui\src\app\state\subaccounts_state_writer.py","import time"
"C:\flashback\cockpit-ui\src\app\state\subaccounts_state_writer.py","from pathlib import Path"
"C:\flashback\config\strategies.yaml","#   - promotion_rules for graduating strategies from LEARN_DRY ? LIVE_CANARY"
"C:\flashback\config\sub_stack_manifest.yaml","#   - 'mode' here is the *intended* account-level mode, separate from per-strategy automation_mode."
"C:\flashback\docs\phase_checklists\phase_1_infrastructure.yaml","    task: Remove .git and .venv from share artifacts + enforce .gitignore rules"
"C:\flashback\docs\phase_checklists\phase_1_infrastructure.yaml","    task: Core bus modules exist and import cleanly"
"C:\flashback\docs\phase_checklists\phase_1_infrastructure.yaml","    task: Fossils/junk archived or removed from root and bots"
"C:\flashback\docs\phase_checklists\phase_1_infrastructure.yaml","    evidence: Legacy bots moved out of app/bots into app/lab/bots_legacy; runtime junk removed from repo tracking"
"C:\flashback\docs\phase_checklists\phase_5_strategies_exits.yaml","    evidence: docs/exit_profiles.md or config notes define how custom_5 differs from standard_5"
"C:\flashback\Phase7_Intake\config\strategies.yaml","#   - promotion_rules for graduating strategies from LEARN_DRY ? LIVE_CANARY"
"C:\flashback\scripts\patch_gpu_usage.py","import pathlib"
"C:\flashback\scripts\patch_gpu_usage.py","import re"
"C:\flashback\scripts\patch_gpu_usage.py","GPU_IMPORT = ""from app.ai.gpu_runtime import configure_gpu\nruntime, device = configure_gpu()\n"""
"C:\flashback\scripts\patch_gpu_usage.py","    uses_torch = ""import torch"" in txt"
"C:\flashback\.env","# Uses MMR_TRIM_TRIGGER from the MMR Guard block above."
"C:\flashback\patch_restart_v05.py","from pathlib import Path"
"C:\flashback\patch_restart_v05.py","import time, sys"
"C:\flashback\patch_step51_import_guard.py","from app.ops.restart_guard import can_restart, mark_restart"
